On behalf of the Japanese delegation, I wish to express to you, Mr. President, our hearty congratulations on your election as President of the seventeenth session of the General Assembly. Your exceptional wisdom and experience in international affairs, your unique qualifications as a jurist of world renown and, above all, your profound feeling for humanity, provide more than ample assurance that; your devoted service, in carrying out the heavy and arduous responsibilities of your high office, will be crowned with success.	.
2.	Let me also express at this time our profound thanks and appreciation to the former President, Mr. Mongi Slim, the Foreign Minister of Tunisia. Elected President of the sixteenth session of the General Assembly at a moment of great difficulty, following the sudden and tragic death of the late Secretary-General, Mr. Dag Hammarskjold, Mr. Slim provided able leadership and contributed in large measure to the maintenance and enhancement of the prestige of our world Organization.
3.	During the past year, the Acting Secretary-General, U Thant, assuming the direction of the Secretariat in very difficult circumstances, has demonstrated rare qualities of leadership, dignity, patience and skill. To him we should like to pay warm tribute and to express our gratification for the very effective manner in which he has fulfilled our expectations and discharged the important duties of the high office of Secretary-General.
4.	I must now pause to express to the delegation of Yemen the sadness-which overtook the Japanese delegation When we learned that His Majesty Imam Ahmed had passed away, and to offer our heartfelt condolences to the Royal Family and people of Yemen in their bereavement.
5.	It seems appropriate on this occasion to express our most sincere sympathy to the Government and people of Iran, who have suffered so cruelly from the recent earthquake in that country. The news of this terrible disaster came as a great shock to the Government and people of Japan and awakened in all our hearts feelings of the deepest compassion.
6.	It is the basic and consistent policy of Japan to up-hold firmly and faithfully the principles and spirit of the Charter of the United Nations and to co-operate with the United Nations in all its endeavours to our fullest capacity, It is our strong resolve to continue this policy with unswerving devotion so that the foundations of this Organization as the world's principal agency for the maintenance of peace may be further strengthened.
7.	The world today is Suffering from a serious case of cold-war psychosis. This ailment has developed to the point where the foreign policies and international actions taken by nations are, by and large; dictated by the exigencies of the cold war. The world has fallen into this unfortunate situation because it has been drifting with the tide of the cold war. The question before us is: Can we permit this situation to develop like a cancerous growth until we reach the point of no return?
8.	I believe that the United Nations can help to cure this situation. For this purpose, we must revitalize the principles of the Charter by rededicating ourselves to uphold them in all our actions, both individually as Members and collectively as an Organization. We must look beyond our national boundaries and give our primary attention to the hopes and aspirations of the people of all lands — the people who constitute a common humanity. Regardless of race, nationality, political creed or stage of development, the common denominator that unites our peoples is the yearning for a more abundant life in peace and security, in freedom and Justice. It is for the fulfilment of this common aspiration that the United Nations exists and it is to this purpose that we as Members must dedicate our supreme efforts. The challenge before us, then, is to bury the cold war and to work for true world peace, which alone can bring to all our peoples the security — unhampered by fears and anxieties — to enjoy the abundant life. It is in this context that I would like to express at the outset of this, the seventeenth session of the General Assembly, the views of my delegation on some of the major problems now confronting the United Nations.
9.	Before doing so, however, I should like first of all to offer our warmest and heartfelt congratulations to the four States that were admitted to membership in the United Nations at the 1122nd plenary meeting, on 18 September. The inspiring statements made by the leaders of the delegations of Rwanda, Burundi, Jamaica, and Trinidad and Tobago on the occasion of their admission assure us of the outstanding contributions they Will surely make to the great work of the United Nations.
10.	It seems likely that a number of other countries which have recently become independent or are destined soon to achieve that happy state, will also be admitted to our Organization in due course.
11.	At no time has the problem of the independence of colonial and dependent peoples been a matter of more concern to all of us than it is today. Eloquent testimony of this fact was the adoption at the fifteenth session of the General Assembly of the Declaration on the granting of independence to colonial countries and peoples. Overcoming many obstacles in their way, these countries and peoples are trying earnestly, to win freedom, and independence, to achieve economic and social progress and to carve a bright future for themselves. For these efforts the people of Japan extend to them their admiration and abiding sympathy.
12.	Freedom for dependent peoples is the trend of our times. Sanctioned and anticipated by the United Nations Charter, reaffirmed by the Declaration on the granting of independence to colonial countries and peoples, freedom is an irresistible force that cannot, in the nature of things — and should not, in any circumstances — be thwarted or denied.
13.	The very large number of new countries that have achieved their independence since the end of the Second World War, and particularly during the past few years, is the clearest possible evidence of this trend. We should give credit where credit is due, and we should not refrain from expressing our gratification that for a long period of time considerable efforts towards the promotion of the welfare of dependent territories have been made by Member, States which have been in the position of administrators of these territories.
