Permit me, Mr. President, to extend to you the congratulations of my delegation upon your election, You possess to a very high degree qualities which are rarely found in a single person: you are thoroughly familiar, as a jurist, with the principles of theoretical and speculative thinking and, as a statesman, with those of the practical science of politics. These endowments warrant the hope that, under your wise leadership and the guidance of the Supreme Being whom you have so humbly invoked, the debates now beginning will help to attain our objectives.	
89. The seventeenth session of the General Assembly is opening at a time when the international situation is fraught with tension and danger; The problem of Berlin and the whole problem of the future of Germany — the most difficult legacy left to us by the Second World War — are still unresolved and compel the forces defending the principles of the free world to remain in a continuous state of vigilance. In that more than in any other area, an act of rashness or an act of weakness may have unforeseen consequences.
90.	There, is also tension and conflict in Asia, despite some instances of significant progress; tension in Africa, where some sectors of opinion still refuse to recognize the inescapable realities of African nationalism; and finally tension and danger in America, the continent which we would have wished to be "par excellence" the continent of peace, in accordance with what has been and continues to be the unalterable objective of our peoples.
91,	This, of course, is no new situation. Since the Second World War, with shorter or longer periods of respite, the world has become accustomed to living in a permanent state of crisis. The days of September 1961, when we opened the sixteenth session, seemed even darker. At that time, too, the question of Berlin was in an acute stage, but there was also the Congo crisis; we were on the eve of the explosion of the fifty-megaton bomb, and the whole world was mourning the death of one of the most selfless servants of the United Nations.
92,	But crisis and conflict, however recurrent, do not provide sufficient reason for our hopes to waver. Life itself is conflict and crisis, because injustice, cruelty and ambition are present in it. Life is all that, and all that is worse in an international than in a national context. But such is reality; and it is reality which must be our starting point, for paradise is not of this world. All we can hope to do is to make the human condition more tolerable, by using the means available to us.
93.	The United Nations is one of those means. We do not, of course, regard it as the only instrument for coping with the problems arising from the coexistence of nations. As pointed out in the introduction to the annual report of the Secretary-General on the work of the organization from 16 June 1961 to 15 June 1962, it was never the intention that all problems should be solved within the United Nations, nor was the United Nations conceived as the sole means of conducting international diplomacy. It is clear that our world is still based, and will continue to be based for some time to come, on the classic concept of sovereign nations in more or less peaceful competition — for that unity upon which alone can be based a juridical structure with any claim to universality has not yet been established. The "world city" seen as the highest ideal of human, political organization in the philosophies of all great culture sis still no more than a dream, an age-old dream.
94.	But if that is true, and if on that account the small countries, more than others, are compelled relentlessly to defend their sovereignty in a world in which the differences in economic and military power are so vast and blatant, ultimately we are bound to unite and integrate, not to separate and divide. That is why the instrument which the United Nations represents should be conceived as a dynamic one, to be used in the service of new forms of co-operation and international action. Possibly a dynamic concept of the United Nations was not in the minds of the Organization's founders, and perhaps that idea has not yet been fully developed. But the United Nations is an institution; and institutions are destined to live, not to die. They are living things, even though their life — that is, the force they exert — is of a nature different from ours. And just as our life is simply the translation of power into action — that is, a movement toward perfection, towards fulfilment, which is the ultimate goal — so institutions, like plants, animals and men, require the harmonious development of their potentialities and their attributes before they can arrive at the full achievement of their purposes.
95.	Even a superficial review of what has happened in the United Nations in the past few years would show that part of that process has begun and that a peaceful revolution has been set in motion within the Organization. In illustration of my point, it cannot be denied that the decisions adopted by the Assembly are merely recommendations, devoid of the binding effect which international obligations usually have. Nor can it be denied that the non-mandatory nature of the Assembly's decisions, together with the veto and the principle of domestic jurisdiction, constituted the three pillars on which it was possible to support the San Francisco agreement. But while this is still true from a strictly legal standpoint, it is less obviously true from the standpoint of one particular political consideration. I am referring not merely to the moral force consistently attributed to the Assembly's recommendations as expressions of public opinion and world conscience. I am thinking specifically of the increasingly wide-spread belief, particularly in certain fields of United Nations activity, that these resolutions are mandatory — of the emergence of a psychological factor, the opinio necessitates, which is one of the decisive elements in the development of the rules of customary international law. This, it must be recognized, is a new phenomenon — one not provided for in the system of the Charter. The least we can say now is that this idea already exists; time alone will tell whether it is to be the idea of the future.
96.	I have indicated a specific field of the United Nations activity in which this "living" concept of the Organization has made itself felt more keenly than in others. The field is that of colonial questions. It has been said that colonial empires are lost in New York; while that may be an exaggeration, it is a fact that the United Nations is playing a decisive role in this matter. Who can now doubt, for example, the tremendous explosive power of the Declaration on the granting of independence to colonial countries and peoples? We may go on debating whether the Declaration is strictly in conformity with the letter of the Charter or the intention of its authors. But who would now deny that the Declaration is in conformity with the spirit of the Charter and its political philosophy? Even if we did go beyond the formal provisions of the Charter when we adopted that resolution, we did so in order to make those provisions serve the purpose, of the Charter more effectively, for that is why they are there. And that was all to the good, for it is the letter which kills and the spirit which gives life.
97.	I would not wish to let this opportunity pass without expressing our appreciation of the work accomplished by the Special Committee on, the Situation with regard to the Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples, on which we were privileged to serve. We think that, apart. from the normal flaws which inevitably characterize any new and original undertaking, the Committee has done constructive work. While there have been differences of opinion among the members with regard to some problems, and certain positions may have been maintained with the rigidity of extremism, there has also been much evidence of a spirit of compromise and a constructive approach. When we consider what colonialism, a system which grew out of an inhuman desire for gain, has meant in our time, we must at the very least recognize the responsible attitude adopted by countries which have undergone, in body and soul, the affliction of colonialism; we must at the very least marvel at the fact that, with one single exception, this battle for liberation is being waged within the framework of the Charter, which is tantamount to saying that it is being waged within the law. Any revolution is, to a large extent, violence; but violence within the law and in support of the law is known as justice. After all, the object of this struggle for liberation is legitimate; and there is probably no nation represented in this Assembly which has not had to fight, at some moment in its history, for its liberation from foreign domination. In any struggle for a noble cause, those who carry on the struggle must also, in some way, be ennobled.
98.	Much, doubtless, remains to be done, and it is for the Assembly to decide how the task shall be pursued. But if we are to go on — and no one doubts that we must — it should not be merely to bring about peoples more or less formal independence. Political independence and self-government are the first objective, but not the ultimate goal. The ultimate goal is independence in the fullest sense of the word — independence which really makes us masters of our own destiny, masters and sovereigns in the legitimate areas, of competence of oar communities. It is true that political independence is a sine qua non of full independence; but of itself is not enough.
